"","file","date","time_point","culture_ID","comment","time","replicate","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"100","sample_00100","11.05.2022","t7",100,NA,NA,1,4.376,0.127209302325581,154871.61768,4502.08190930233,50.7844440636886,23.7491412366744,19.6619443333149,1.73418582063758,244.329501376822,15.1085107020533,202.072,24.729033947973,0.604,0,0,0,0,0,0,0,0,0,0,0
"101","sample_00101","11.05.2022","t7",101,NA,NA,1,1.944,0.0565116279069767,65893.30398,1915.50302267442,72.5307533522495,26.7176853138513,32.0723582935805,8.67221041216129,166.346086598574,54.6665816013186,108.08,96.5850656157566,0.576666666666667,0,0,0,0,0,0,0,0,0,0,0
"102","sample_00102","11.05.2022","t7",102,NA,NA,1,2.592,0.0753488372093023,122598.846,3563.91994186047,107.2381707,25.8317227742179,38.9423180663265,3.38070144904234,531.118947278911,101.863280109737,297.9375,152.85305457094,0.2775,0,0,0,0,0,0,0,0,0,0,0
"103","sample_00103","11.05.2022","t7",103,NA,NA,1,2,0.0581395348837209,141069.11076,4100.84624302326,68.5265543748449,30.6269724411577,29.0473519807311,10.2015497853267,350.630644387041,271.446409852242,225.517619047619,255.279899226413,0.701428571428571,0,0,0,0,0,0,0,0,0,0,0
"104","sample_00104","11.05.2022","t7",104,NA,NA,1,2.448,0.0711627906976744,121349.36916,3527.59794069767,82.8261427725021,39.1306558415067,28.535123147753,7.11155534831374,342.141487133739,300.16136753097,232.498235294118,293.925967108116,0.542941176470588,0,0,0,0,0,0,0,0,0,0,0
"105","sample_00105","11.05.2022","t7",105,NA,NA,1,2.272,0.066046511627907,113981.23494,3313.40799244186,71.3189709,22.7595708813553,38.25085365,8.30641962460653,212.225513888889,106.201917178829,149.19,141.865793269555,0.403333333333333,0,0,0,0,0,0,0,0,0,0,0
"106","sample_00106","11.05.2022","t7",106,NA,NA,1,6.696,0.194651162790698,318819.85398,9268.01901104651,72.32726105146,21.5785313759626,27.6178446769072,7.25215918792862,272.361101672766,176.237140889017,190.62,172.920856527552,0.631,0,0,0,0,0,0,0,0,0,0,0
"107","sample_00107","11.05.2022","t7",107,NA,NA,1,2.736,0.0795348837209302,149630.29722,4349.71794244186,88.4339677858798,29.1052800157466,34.4024519609479,9.55924301958288,374.441938617728,268.86927003123,189.485,141.450947341636,0.478571428571429,0,0,0,0,0,0,0,0,0,0,0
"108","sample_00108","11.05.2022","t7",108,NA,NA,1,1,0.0290697674418605,53844.55236,1565.24861511628,72.7145286713438,30.4225015339489,31.5025274601315,10.1880711333794,220.437949716095,175.39057663251,110.55487804878,153.999507387555,0.712439024390244,0,0,0,0,0,0,0,0,0,0,0
"109","sample_00109","11.05.2022","t7",109,NA,NA,1,6.304,0.183255813953488,291673.58526,8478.88329244186,87.6011748275253,38.0529813488221,32.4115893536701,10.6597905354558,245.023612240048,177.049884910631,165.7492,105.114559407027,0.4672,0,0,0,0,0,0,0,0,0,0,0
"110","sample_00110","11.05.2022","t7",110,NA,NA,1,2.736,0.0795348837209302,107908.24212,3136.86750348837,72.4981268864544,28.7830926146049,33.1777128330164,8.59671730933403,216.346371797176,144.663880504098,120.637959183673,140.669337454596,0.647755102040816,0,0,0,0,0,0,0,0,0,0,0
"111","sample_00111","11.05.2022","t7",1,NA,NA,2,3.024,0.087906976744186,147732.59358,4294.55213895349,75.8124957931749,14.5605282152619,33.7618529224095,4.63360192263303,259.452664041632,216.464059276347,121.672857142857,160.324592178314,0.414285714285714,0,0,0,0,0,0,0,0,0,0,0
"112","sample_00112","11.05.2022","t7",2,NA,NA,2,3.208,0.0932558139534884,117584.53614,3418.15512034884,78.0964217754222,22.3515272807781,30.5248648713291,9.68491890534871,282.272928392106,219.924298314796,177.347,178.432856823338,0.569666666666667,0,0,0,0,0,0,0,0,0,0,0
"113","sample_00113","11.05.2022","t7",3,NA,NA,2,5.464,0.158837209302326,272089.9188,7909.5906627907,73.6168584172888,21.8294672689304,27.9385703035582,7.15231715142891,165.942455051955,87.8086038453782,129.175,107.153794924243,0.5225,0,0,0,0,0,0,0,0,0,0,0
"114","sample_00114","11.05.2022","t7",4,NA,NA,2,2.744,0.0797674418604651,126764.16246,3685.00472267442,84.6371592,NA,34.5259908,NA,158.406,NA,59.66,NA,0.36,0,0,0,0,0,0,0,0,0,0,0
"115","sample_00115","11.05.2022","t7",5,NA,NA,2,2.984,0.0867441860465116,157118.76018,4567.40581918605,61.6585528969852,23.2307920128118,25.1438448602927,7.18027219872241,238.468516717604,40.3856410256463,163.6375,59.0887230599642,0.6325,0,0,0,0,0,0,0,0,0,0,0
"116","sample_00116","11.05.2022","t7",6,NA,NA,2,4.216,0.122558139534884,151857.6255,4414.46585755814,120.829164893617,NA,40.0144308510638,NA,517.058510638298,NA,470.89,NA,0.22,0,0,0,0,0,0,0,0,0,0,0
"117","sample_00117","11.05.2022","t7",7,NA,NA,2,3.008,0.0874418604651163,142392.59568,4139.31964186046,58.4517443079393,26.1229017103534,27.3313854482061,6.74152330100981,118.024189760687,21.4635766355781,39.926,54.7673217347717,0.702,0,0,0,0,0,0,0,0,0,0,0
"118","sample_00118","11.05.2022","t7",8,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"119","sample_00119","11.05.2022","t7",9,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"120","sample_00120","11.05.2022","t7",10,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"121","sample_00121","11.05.2022","t7",11,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"122","sample_00122","11.05.2022","t7",12,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"123","sample_00123","11.05.2022","t7",13,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"124","sample_00124","11.05.2022","t7",14,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"125","sample_00125","11.05.2022","t7",15,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"126","sample_00126","11.05.2022","t7",16,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"127","sample_00127","11.05.2022","t7",17,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"128","sample_00128","11.05.2022","t7",18,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"129","sample_00129","11.05.2022","t7",19,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"130","sample_00130","11.05.2022","t7",20,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"131","sample_00131","11.05.2022","t7",21,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"132","sample_00132","11.05.2022","t7",22,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"133","sample_00133","11.05.2022","t7",23,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"134","sample_00134","11.05.2022","t7",24,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"135","sample_00135","11.05.2022","t7",25,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"136","sample_00136","11.05.2022","t7",26,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"137","sample_00137","11.05.2022","t7",27,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"138","sample_00138","11.05.2022","t7",28,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"139","sample_00139","11.05.2022","t7",29,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"140","sample_00140","11.05.2022","t7",30,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"141","sample_00141","11.05.2022","t7",31,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"142","sample_00142","11.05.2022","t7",32,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"143","sample_00143","11.05.2022","t7",33,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"144","sample_00144","11.05.2022","t7",34,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"145","sample_00145","11.05.2022","t7",35,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"146","sample_00146","11.05.2022","t7",36,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"147","sample_00147","11.05.2022","t7",37,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"148","sample_00148","11.05.2022","t7",38,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"149","sample_00149","11.05.2022","t7",39,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"150","sample_00150","11.05.2022","t7",40,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"151","sample_00151","11.05.2022","t7",41,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"152","sample_00152","11.05.2022","t7",42,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"153","sample_00153","11.05.2022","t7",43,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"154","sample_00154","11.05.2022","t7",44,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"155","sample_00155","11.05.2022","t7",45,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"156","sample_00156","11.05.2022","t7",46,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"157","sample_00157","11.05.2022","t7",47,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"158","sample_00158","11.05.2022","t7",48,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"159","sample_00159","11.05.2022","t7",49,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"160","sample_00160","11.05.2022","t7",50,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"161","sample_00161","11.05.2022","t7",51,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"162","sample_00162","11.05.2022","t7",52,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"163","sample_00163","11.05.2022","t7",53,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"164","sample_00164","11.05.2022","t7",54,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"165","sample_00165","11.05.2022","t7",55,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"166","sample_00166","11.05.2022","t7",56,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"167","sample_00167","11.05.2022","t7",57,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"168","sample_00168","11.05.2022","t7",58,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"169","sample_00169","11.05.2022","t7",59,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"170","sample_00170","11.05.2022","t7",60,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"171","sample_00171","11.05.2022","t7",61,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"172","sample_00172","11.05.2022","t7",62,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"173","sample_00173","11.05.2022","t7",63,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"174","sample_00174","11.05.2022","t7",64,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"175","sample_00175","11.05.2022","t7",65,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"176","sample_00176","11.05.2022","t7",66,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"177","sample_00177","11.05.2022","t7",67,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"178","sample_00178","11.05.2022","t7",68,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"179","sample_00179","11.05.2022","t7",69,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"180","sample_00180","11.05.2022","t7",70,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"181","sample_00181","11.05.2022","t7",71,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"182","sample_00182","11.05.2022","t7",72,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"183","sample_00183","11.05.2022","t7",73,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"184","sample_00184","11.05.2022","t7",74,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"185","sample_00185","11.05.2022","t7",75,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"186","sample_00186","11.05.2022","t7",76,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"187","sample_00187","11.05.2022","t7",77,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"188","sample_00188","11.05.2022","t7",78,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"189","sample_00189","11.05.2022","t7",79,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"190","sample_00190","11.05.2022","t7",80,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"191","sample_00191","11.05.2022","t7",81,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"192","sample_00192","11.05.2022","t7",82,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"193","sample_00193","11.05.2022","t7",83,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"194","sample_00194","11.05.2022","t7",84,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"195","sample_00195","11.05.2022","t7",85,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"196","sample_00196","11.05.2022","t7",86,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"197","sample_00197","11.05.2022","t7",87,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"198","sample_00198","11.05.2022","t7",88,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"199","sample_00199","11.05.2022","t7",89,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"200","sample_00200","11.05.2022","t7",90,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"201","sample_00201","11.05.2022","t7",91,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"202","sample_00202","11.05.2022","t7",92,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"203","sample_00203","11.05.2022","t7",93,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"204","sample_00204","11.05.2022","t7",94,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"205","sample_00205","11.05.2022","t7",95,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"206","sample_00206","11.05.2022","t7",96,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"207","sample_00207","11.05.2022","t7",97,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"208","sample_00208","11.05.2022","t7",98,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"209","sample_00209","11.05.2022","t7",99,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"210","sample_00210","11.05.2022","t7",100,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"211","sample_00211","11.05.2022","t7",101,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"212","sample_00212","11.05.2022","t7",102,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"213","sample_00213","11.05.2022","t7",103,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"214","sample_00214","11.05.2022","t7",104,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"215","sample_00215","11.05.2022","t7",105,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"216","sample_00216","11.05.2022","t7",106,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"217","sample_00217","11.05.2022","t7",107,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"218","sample_00218","11.05.2022","t7",108,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"219","sample_00219","11.05.2022","t7",109,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"220","sample_00220","11.05.2022","t7",110,NA,NA,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
