"time_point","file","culture_ID","indiv_per_frame","Ble_indiv_per_frame"
0,"sample_00007",97,36.04,0.44
0,"sample_00007",98,36.04,0.44
0,"sample_00007",99,36.04,0.44
0,"sample_00007",100,36.04,0.44
0,"sample_00007",101,36.04,0.44
0,"sample_00007",102,36.04,0.44
0,"sample_00007",103,36.04,0.44
0,"sample_00007",104,36.04,0.44
0,"sample_00007",105,36.04,0.44
0,"sample_00007",106,36.04,0.44
0,"sample_00007",107,36.04,0.44
0,"sample_00007",108,36.04,0.44
0,"sample_00007",109,36.04,0.44
0,"sample_00007",110,36.04,0.44
0,"sample_00008",1,33.264,0
0,"sample_00008",2,33.264,0
0,"sample_00008",3,33.264,0
0,"sample_00008",4,33.264,0
0,"sample_00008",5,33.264,0
0,"sample_00008",6,33.264,0
0,"sample_00008",7,33.264,0
0,"sample_00008",8,33.264,0
0,"sample_00008",9,33.264,0
0,"sample_00008",10,33.264,0
0,"sample_00008",11,33.264,0
0,"sample_00008",12,33.264,0
0,"sample_00008",13,33.264,0
0,"sample_00008",14,33.264,0
0,"sample_00008",15,33.264,0
0,"sample_00008",16,33.264,0
0,"sample_00008",17,33.264,0
0,"sample_00008",18,33.264,0
0,"sample_00008",19,33.264,0
0,"sample_00008",20,33.264,0
0,"sample_00008",21,33.264,0
0,"sample_00008",22,33.264,0
0,"sample_00008",23,33.264,0
0,"sample_00008",24,33.264,0
0,"sample_00008",25,33.264,0
0,"sample_00008",26,33.264,0
0,"sample_00008",27,33.264,0
0,"sample_00008",28,33.264,0
0,"sample_00008",29,33.264,0
0,"sample_00008",30,33.264,0
0,"sample_00008",31,33.264,0
0,"sample_00008",32,33.264,0
0,"sample_00008",33,33.264,0
0,"sample_00008",34,33.264,0
0,"sample_00008",35,33.264,0
0,"sample_00008",36,33.264,0
0,"sample_00008",37,33.264,0
0,"sample_00008",38,33.264,0
0,"sample_00008",39,33.264,0
0,"sample_00008",40,33.264,0
0,"sample_00008",41,33.264,0
0,"sample_00008",42,33.264,0
0,"sample_00008",43,33.264,0
0,"sample_00008",44,33.264,0
0,"sample_00008",45,33.264,0
0,"sample_00008",46,33.264,0
0,"sample_00008",47,33.264,0
0,"sample_00008",48,33.264,0
0,"sample_00008",49,33.264,0
0,"sample_00008",50,33.264,0
0,"sample_00008",51,33.264,0
0,"sample_00008",52,33.264,0
0,"sample_00008",53,33.264,0
0,"sample_00008",54,33.264,0
0,"sample_00008",55,33.264,0
0,"sample_00008",56,33.264,0
0,"sample_00008",57,33.264,0
0,"sample_00008",58,33.264,0
0,"sample_00008",59,33.264,0
0,"sample_00008",60,33.264,0
0,"sample_00008",61,33.264,0
0,"sample_00008",62,33.264,0
0,"sample_00008",63,33.264,0
0,"sample_00008",64,33.264,0
0,"sample_00008",65,33.264,0
0,"sample_00008",66,33.264,0
0,"sample_00008",67,33.264,0
0,"sample_00008",68,33.264,0
0,"sample_00008",69,33.264,0
0,"sample_00008",70,33.264,0
0,"sample_00008",71,33.264,0
0,"sample_00008",72,33.264,0
0,"sample_00008",73,33.264,0
0,"sample_00008",74,33.264,0
0,"sample_00008",75,33.264,0
0,"sample_00008",76,33.264,0
0,"sample_00008",77,33.264,0
0,"sample_00008",78,33.264,0
0,"sample_00008",79,33.264,0
0,"sample_00008",80,33.264,0
0,"sample_00008",81,33.264,0
0,"sample_00008",82,33.264,0
0,"sample_00008",83,33.264,0
0,"sample_00008",84,33.264,0
0,"sample_00008",85,33.264,0
0,"sample_00008",86,33.264,0
0,"sample_00008",87,33.264,0
0,"sample_00008",88,33.264,0
0,"sample_00008",89,33.264,0
0,"sample_00008",90,33.264,0
0,"sample_00008",91,33.264,0
0,"sample_00008",92,33.264,0
0,"sample_00008",93,33.264,0
0,"sample_00008",94,33.264,0
0,"sample_00008",95,33.264,0
0,"sample_00008",96,33.264,0
0,"sample_00008",97,33.264,0
0,"sample_00008",98,33.264,0
0,"sample_00008",99,33.264,0
0,"sample_00008",100,33.264,0
0,"sample_00008",101,33.264,0
0,"sample_00008",102,33.264,0
0,"sample_00008",103,33.264,0
0,"sample_00008",104,33.264,0
0,"sample_00008",105,33.264,0
0,"sample_00008",106,33.264,0
0,"sample_00008",107,33.264,0
0,"sample_00008",108,33.264,0
0,"sample_00008",109,33.264,0
0,"sample_00008",110,33.264,0
0,"sample_00009",1,32.96,0
0,"sample_00009",2,32.96,0
0,"sample_00009",3,32.96,0
0,"sample_00009",4,32.96,0
0,"sample_00009",5,32.96,0
0,"sample_00009",6,32.96,0
0,"sample_00009",7,32.96,0
0,"sample_00009",8,32.96,0
0,"sample_00009",9,32.96,0
0,"sample_00009",10,32.96,0
0,"sample_00009",11,32.96,0
0,"sample_00009",12,32.96,0
0,"sample_00009",13,32.96,0
0,"sample_00009",14,32.96,0
0,"sample_00009",15,32.96,0
0,"sample_00009",16,32.96,0
0,"sample_00009",17,32.96,0
0,"sample_00009",18,32.96,0
0,"sample_00009",19,32.96,0
0,"sample_00009",20,32.96,0
0,"sample_00009",21,32.96,0
0,"sample_00009",22,32.96,0
0,"sample_00009",23,32.96,0
0,"sample_00009",24,32.96,0
0,"sample_00009",25,32.96,0
0,"sample_00009",26,32.96,0
0,"sample_00009",27,32.96,0
0,"sample_00009",28,32.96,0
0,"sample_00009",29,32.96,0
0,"sample_00009",30,32.96,0
0,"sample_00009",31,32.96,0
0,"sample_00009",32,32.96,0
0,"sample_00009",33,32.96,0
0,"sample_00009",34,32.96,0
0,"sample_00009",35,32.96,0
0,"sample_00009",36,32.96,0
0,"sample_00009",37,32.96,0
0,"sample_00009",38,32.96,0
0,"sample_00009",39,32.96,0
0,"sample_00009",40,32.96,0
0,"sample_00009",41,32.96,0
0,"sample_00009",42,32.96,0
0,"sample_00009",43,32.96,0
0,"sample_00009",44,32.96,0
0,"sample_00009",45,32.96,0
0,"sample_00009",46,32.96,0
0,"sample_00009",47,32.96,0
0,"sample_00009",48,32.96,0
0,"sample_00009",49,32.96,0
0,"sample_00009",50,32.96,0
0,"sample_00009",51,32.96,0
0,"sample_00009",52,32.96,0
0,"sample_00009",53,32.96,0
0,"sample_00009",54,32.96,0
0,"sample_00009",55,32.96,0
0,"sample_00009",56,32.96,0
0,"sample_00009",57,32.96,0
0,"sample_00009",58,32.96,0
0,"sample_00009",59,32.96,0
0,"sample_00009",60,32.96,0
0,"sample_00009",61,32.96,0
0,"sample_00009",62,32.96,0
0,"sample_00009",63,32.96,0
0,"sample_00009",64,32.96,0
0,"sample_00009",65,32.96,0
0,"sample_00009",66,32.96,0
0,"sample_00009",67,32.96,0
0,"sample_00009",68,32.96,0
0,"sample_00009",69,32.96,0
0,"sample_00009",70,32.96,0
0,"sample_00009",71,32.96,0
0,"sample_00009",72,32.96,0
0,"sample_00009",73,32.96,0
0,"sample_00009",74,32.96,0
0,"sample_00009",75,32.96,0
0,"sample_00009",76,32.96,0
0,"sample_00009",77,32.96,0
0,"sample_00009",78,32.96,0
0,"sample_00009",79,32.96,0
0,"sample_00009",80,32.96,0
0,"sample_00009",81,32.96,0
0,"sample_00009",82,32.96,0
0,"sample_00009",83,32.96,0
0,"sample_00009",84,32.96,0
0,"sample_00009",85,32.96,0
0,"sample_00009",86,32.96,0
0,"sample_00009",87,32.96,0
0,"sample_00009",88,32.96,0
0,"sample_00009",89,32.96,0
0,"sample_00009",90,32.96,0
0,"sample_00009",91,32.96,0
0,"sample_00009",92,32.96,0
0,"sample_00009",93,32.96,0
0,"sample_00009",94,32.96,0
0,"sample_00009",95,32.96,0
0,"sample_00009",96,32.96,0
0,"sample_00009",97,32.96,0
0,"sample_00009",98,32.96,0
0,"sample_00009",99,32.96,0
0,"sample_00009",100,32.96,0
0,"sample_00009",101,32.96,0
0,"sample_00009",102,32.96,0
0,"sample_00009",103,32.96,0
0,"sample_00009",104,32.96,0
0,"sample_00009",105,32.96,0
0,"sample_00009",106,32.96,0
0,"sample_00009",107,32.96,0
0,"sample_00009",108,32.96,0
0,"sample_00009",109,32.96,0
0,"sample_00009",110,32.96,0
0,"sample_00010",1,42.568,0
0,"sample_00010",2,42.568,0
0,"sample_00010",3,42.568,0
0,"sample_00010",4,42.568,0
0,"sample_00010",5,42.568,0
0,"sample_00010",6,42.568,0
0,"sample_00010",7,42.568,0
0,"sample_00010",8,42.568,0
0,"sample_00010",9,42.568,0
0,"sample_00010",10,42.568,0
0,"sample_00010",11,42.568,0
0,"sample_00010",12,42.568,0
0,"sample_00010",13,42.568,0
0,"sample_00010",14,42.568,0
0,"sample_00010",15,42.568,0
0,"sample_00010",16,42.568,0
0,"sample_00010",17,42.568,0
0,"sample_00010",18,42.568,0
0,"sample_00010",19,42.568,0
0,"sample_00010",20,42.568,0
0,"sample_00010",21,42.568,0
0,"sample_00010",22,42.568,0
0,"sample_00010",23,42.568,0
0,"sample_00010",24,42.568,0
0,"sample_00010",25,42.568,0
0,"sample_00010",26,42.568,0
0,"sample_00010",27,42.568,0
0,"sample_00010",28,42.568,0
0,"sample_00010",29,42.568,0
0,"sample_00010",30,42.568,0
0,"sample_00010",31,42.568,0
0,"sample_00010",32,42.568,0
0,"sample_00010",33,42.568,0
0,"sample_00010",34,42.568,0
0,"sample_00010",35,42.568,0
0,"sample_00010",36,42.568,0
0,"sample_00010",37,42.568,0
0,"sample_00010",38,42.568,0
0,"sample_00010",39,42.568,0
0,"sample_00010",40,42.568,0
0,"sample_00010",41,42.568,0
0,"sample_00010",42,42.568,0
0,"sample_00010",43,42.568,0
0,"sample_00010",44,42.568,0
0,"sample_00010",45,42.568,0
0,"sample_00010",46,42.568,0
0,"sample_00010",47,42.568,0
0,"sample_00010",48,42.568,0
0,"sample_00010",49,42.568,0
0,"sample_00010",50,42.568,0
0,"sample_00010",51,42.568,0
0,"sample_00010",52,42.568,0
0,"sample_00010",53,42.568,0
0,"sample_00010",54,42.568,0
0,"sample_00010",55,42.568,0
0,"sample_00010",56,42.568,0
0,"sample_00010",57,42.568,0
0,"sample_00010",58,42.568,0
0,"sample_00010",59,42.568,0
0,"sample_00010",60,42.568,0
0,"sample_00010",61,42.568,0
0,"sample_00010",62,42.568,0
0,"sample_00010",63,42.568,0
0,"sample_00010",64,42.568,0
0,"sample_00010",65,42.568,0
0,"sample_00010",66,42.568,0
0,"sample_00010",67,42.568,0
0,"sample_00010",68,42.568,0
0,"sample_00010",69,42.568,0
0,"sample_00010",70,42.568,0
0,"sample_00010",71,42.568,0
0,"sample_00010",72,42.568,0
0,"sample_00010",73,42.568,0
0,"sample_00010",74,42.568,0
0,"sample_00010",75,42.568,0
0,"sample_00010",76,42.568,0
0,"sample_00010",77,42.568,0
0,"sample_00010",78,42.568,0
0,"sample_00010",79,42.568,0
0,"sample_00010",80,42.568,0
0,"sample_00010",81,42.568,0
0,"sample_00010",82,42.568,0
0,"sample_00010",83,42.568,0
0,"sample_00010",84,42.568,0
0,"sample_00010",85,42.568,0
0,"sample_00010",86,42.568,0
0,"sample_00010",87,42.568,0
0,"sample_00010",88,42.568,0
0,"sample_00010",89,42.568,0
0,"sample_00010",90,42.568,0
0,"sample_00010",91,42.568,0
0,"sample_00010",92,42.568,0
0,"sample_00010",93,42.568,0
0,"sample_00010",94,42.568,0
0,"sample_00010",95,42.568,0
0,"sample_00010",96,42.568,0
0,"sample_00010",97,42.568,0
0,"sample_00010",98,42.568,0
0,"sample_00010",99,42.568,0
0,"sample_00010",100,42.568,0
0,"sample_00010",101,42.568,0
0,"sample_00010",102,42.568,0
0,"sample_00010",103,42.568,0
0,"sample_00010",104,42.568,0
0,"sample_00010",105,42.568,0
0,"sample_00010",106,42.568,0
0,"sample_00010",107,42.568,0
0,"sample_00010",108,42.568,0
0,"sample_00010",109,42.568,0
0,"sample_00010",110,42.568,0
0,"sample_00011",1,36.4,1
0,"sample_00011",2,36.4,1
0,"sample_00011",3,36.4,1
0,"sample_00011",4,36.4,1
0,"sample_00011",5,36.4,1
0,"sample_00011",6,36.4,1
0,"sample_00011",7,36.4,1
0,"sample_00011",8,36.4,1
0,"sample_00011",9,36.4,1
0,"sample_00011",10,36.4,1
0,"sample_00011",11,36.4,1
0,"sample_00011",12,36.4,1
0,"sample_00011",13,36.4,1
0,"sample_00011",14,36.4,1
0,"sample_00011",15,36.4,1
0,"sample_00011",16,36.4,1
0,"sample_00011",17,36.4,1
0,"sample_00011",18,36.4,1
0,"sample_00011",19,36.4,1
0,"sample_00011",20,36.4,1
0,"sample_00011",21,36.4,1
0,"sample_00011",22,36.4,1
0,"sample_00011",23,36.4,1
0,"sample_00011",24,36.4,1
0,"sample_00011",25,36.4,1
0,"sample_00011",26,36.4,1
0,"sample_00011",27,36.4,1
0,"sample_00011",28,36.4,1
0,"sample_00011",29,36.4,1
0,"sample_00011",30,36.4,1
0,"sample_00011",31,36.4,1
0,"sample_00011",32,36.4,1
0,"sample_00011",33,36.4,1
0,"sample_00011",34,36.4,1
0,"sample_00011",35,36.4,1
0,"sample_00011",36,36.4,1
0,"sample_00011",37,36.4,1
0,"sample_00011",38,36.4,1
0,"sample_00011",39,36.4,1
0,"sample_00011",40,36.4,1
0,"sample_00011",41,36.4,1
0,"sample_00011",42,36.4,1
0,"sample_00011",43,36.4,1
0,"sample_00011",44,36.4,1
0,"sample_00011",45,36.4,1
0,"sample_00011",46,36.4,1
0,"sample_00011",47,36.4,1
0,"sample_00011",48,36.4,1
0,"sample_00011",49,36.4,1
0,"sample_00011",50,36.4,1
0,"sample_00011",51,36.4,1
0,"sample_00011",52,36.4,1
0,"sample_00011",53,36.4,1
0,"sample_00011",54,36.4,1
0,"sample_00011",55,36.4,1
0,"sample_00011",56,36.4,1
0,"sample_00011",57,36.4,1
0,"sample_00011",58,36.4,1
0,"sample_00011",59,36.4,1
0,"sample_00011",60,36.4,1
0,"sample_00011",61,36.4,1
0,"sample_00011",62,36.4,1
0,"sample_00011",63,36.4,1
0,"sample_00011",64,36.4,1
0,"sample_00011",65,36.4,1
0,"sample_00011",66,36.4,1
0,"sample_00011",67,36.4,1
0,"sample_00011",68,36.4,1
0,"sample_00011",69,36.4,1
0,"sample_00011",70,36.4,1
0,"sample_00011",71,36.4,1
0,"sample_00011",72,36.4,1
0,"sample_00011",73,36.4,1
0,"sample_00011",74,36.4,1
0,"sample_00011",75,36.4,1
0,"sample_00011",76,36.4,1
0,"sample_00011",77,36.4,1
0,"sample_00011",78,36.4,1
0,"sample_00011",79,36.4,1
0,"sample_00011",80,36.4,1
0,"sample_00011",81,36.4,1
0,"sample_00011",82,36.4,1
0,"sample_00011",83,36.4,1
0,"sample_00011",84,36.4,1
0,"sample_00011",85,36.4,1
0,"sample_00011",86,36.4,1
0,"sample_00011",87,36.4,1
0,"sample_00011",88,36.4,1
0,"sample_00011",89,36.4,1
0,"sample_00011",90,36.4,1
0,"sample_00011",91,36.4,1
0,"sample_00011",92,36.4,1
0,"sample_00011",93,36.4,1
0,"sample_00011",94,36.4,1
0,"sample_00011",95,36.4,1
0,"sample_00011",96,36.4,1
0,"sample_00011",97,36.4,1
0,"sample_00011",98,36.4,1
0,"sample_00011",99,36.4,1
0,"sample_00011",100,36.4,1
0,"sample_00011",101,36.4,1
0,"sample_00011",102,36.4,1
0,"sample_00011",103,36.4,1
0,"sample_00011",104,36.4,1
0,"sample_00011",105,36.4,1
0,"sample_00011",106,36.4,1
0,"sample_00011",107,36.4,1
0,"sample_00011",108,36.4,1
0,"sample_00011",109,36.4,1
0,"sample_00011",110,36.4,1
0,"sample_00012",1,21.696,0
0,"sample_00012",2,21.696,0
0,"sample_00012",3,21.696,0
0,"sample_00012",4,21.696,0
0,"sample_00012",5,21.696,0
0,"sample_00012",6,21.696,0
0,"sample_00012",7,21.696,0
0,"sample_00012",8,21.696,0
0,"sample_00012",9,21.696,0
0,"sample_00012",10,21.696,0
0,"sample_00012",11,21.696,0
0,"sample_00012",12,21.696,0
0,"sample_00012",13,21.696,0
0,"sample_00012",14,21.696,0
0,"sample_00012",15,21.696,0
0,"sample_00012",16,21.696,0
0,"sample_00012",17,21.696,0
0,"sample_00012",18,21.696,0
0,"sample_00012",19,21.696,0
0,"sample_00012",20,21.696,0
0,"sample_00012",21,21.696,0
0,"sample_00012",22,21.696,0
0,"sample_00012",23,21.696,0
0,"sample_00012",24,21.696,0
0,"sample_00012",25,21.696,0
0,"sample_00012",26,21.696,0
0,"sample_00012",27,21.696,0
0,"sample_00012",28,21.696,0
0,"sample_00012",29,21.696,0
0,"sample_00012",30,21.696,0
0,"sample_00012",31,21.696,0
0,"sample_00012",32,21.696,0
0,"sample_00012",33,21.696,0
0,"sample_00012",34,21.696,0
0,"sample_00012",35,21.696,0
0,"sample_00012",36,21.696,0
0,"sample_00012",37,21.696,0
0,"sample_00012",38,21.696,0
0,"sample_00012",39,21.696,0
0,"sample_00012",40,21.696,0
0,"sample_00012",41,21.696,0
0,"sample_00012",42,21.696,0
0,"sample_00012",43,21.696,0
0,"sample_00012",44,21.696,0
0,"sample_00012",45,21.696,0
0,"sample_00012",46,21.696,0
0,"sample_00012",47,21.696,0
0,"sample_00012",48,21.696,0
0,"sample_00012",49,21.696,0
0,"sample_00012",50,21.696,0
0,"sample_00012",51,21.696,0
0,"sample_00012",52,21.696,0
0,"sample_00012",53,21.696,0
0,"sample_00012",54,21.696,0
0,"sample_00012",55,21.696,0
0,"sample_00012",56,21.696,0
0,"sample_00012",57,21.696,0
0,"sample_00012",58,21.696,0
0,"sample_00012",59,21.696,0
0,"sample_00012",60,21.696,0
0,"sample_00012",61,21.696,0
0,"sample_00012",62,21.696,0
0,"sample_00012",63,21.696,0
0,"sample_00012",64,21.696,0
0,"sample_00012",65,21.696,0
0,"sample_00012",66,21.696,0
0,"sample_00012",67,21.696,0
0,"sample_00012",68,21.696,0
0,"sample_00012",69,21.696,0
0,"sample_00012",70,21.696,0
0,"sample_00012",71,21.696,0
0,"sample_00012",72,21.696,0
0,"sample_00012",73,21.696,0
0,"sample_00012",74,21.696,0
0,"sample_00012",75,21.696,0
0,"sample_00012",76,21.696,0
0,"sample_00012",77,21.696,0
0,"sample_00012",78,21.696,0
0,"sample_00012",79,21.696,0
0,"sample_00012",80,21.696,0
0,"sample_00012",81,21.696,0
0,"sample_00012",82,21.696,0
0,"sample_00012",83,21.696,0
0,"sample_00012",84,21.696,0
0,"sample_00012",85,21.696,0
0,"sample_00012",86,21.696,0
0,"sample_00012",87,21.696,0
0,"sample_00012",88,21.696,0
0,"sample_00012",89,21.696,0
0,"sample_00012",90,21.696,0
0,"sample_00012",91,21.696,0
0,"sample_00012",92,21.696,0
0,"sample_00012",93,21.696,0
0,"sample_00012",94,21.696,0
0,"sample_00012",95,21.696,0
0,"sample_00012",96,21.696,0
0,"sample_00012",97,21.696,0
0,"sample_00012",98,21.696,0
0,"sample_00012",99,21.696,0
0,"sample_00012",100,21.696,0
0,"sample_00012",101,21.696,0
0,"sample_00012",102,21.696,0
0,"sample_00012",103,21.696,0
0,"sample_00012",104,21.696,0
0,"sample_00012",105,21.696,0
0,"sample_00012",106,21.696,0
0,"sample_00012",107,21.696,0
0,"sample_00012",108,21.696,0
0,"sample_00012",109,21.696,0
0,"sample_00012",110,21.696,0
1,"sample_00001",1,40.392,1
1,"sample_00002",2,38.312,0
1,"sample_00003",3,35.2,3
1,"sample_00004",4,36.48,0
1,"sample_00005",5,35.04,1.712
1,"sample_00006",6,42.608,1
1,"sample_00007",7,37.592,0
1,"sample_00008",8,40.968,2.552
1,"sample_00009",9,28.536,1.528
1,"sample_00010",10,37.992,1.952
1,"sample_00011",11,39.92,0.752000000000001
1,"sample_00012",12,55,4.88
1,"sample_00013",13,34.416,3
1,"sample_00014",14,28.312,1
1,"sample_00015",15,29,1
1,"sample_00016",16,52.096,1.512
1,"sample_00017",17,36.112,2
1,"sample_00018",18,41.952,3
1,"sample_00019",19,33.496,2
1,"sample_00020",20,37.984,2
1,"sample_00021",21,34.344,1.56
1,"sample_00022",22,69.6,0
1,"sample_00023",23,41.2,2.368
1,"sample_00024",24,47.776,1.896
1,"sample_00025",25,44.176,1.696
1,"sample_00026",26,39.456,3
1,"sample_00027",27,53.136,1
1,"sample_00028",28,42.176,1
1,"sample_00029",29,47.12,1.224
1,"sample_00030",30,26.888,2
1,"sample_00031",31,33.936,3
1,"sample_00032",32,39.048,3
1,"sample_00033",33,43.712,1.608
1,"sample_00034",34,44.616,0
1,"sample_00035",35,49.824,2
1,"sample_00036",36,35.792,0
1,"sample_00037",37,22.952,0
1,"sample_00038",38,37.576,2
1,"sample_00039",39,35.416,3.232
1,"sample_00040",40,27.248,1
1,"sample_00041",41,73.008,3.584
1,"sample_00042",42,29.752,4.66399999999999
1,"sample_00043",43,46.464,1
1,"sample_00044",44,39.464,2.024
1,"sample_00045",45,51.344,2
1,"sample_00046",46,33.224,2
1,"sample_00047",47,33.504,0
1,"sample_00048",48,49.528,2.448
1,"sample_00049",49,44.76,0.84
1,"sample_00050",50,38.168,1.784
1,"sample_00051",51,42.096,3
1,"sample_00052",52,36.92,0
1,"sample_00053",53,29.272,0
1,"sample_00054",54,47.648,1.424
1,"sample_00055",55,44.72,1
1,"sample_00056",56,39.344,1.48
1,"sample_00057",57,34.792,0
1,"sample_00058",58,44.192,1
1,"sample_00059",59,35.064,1
1,"sample_00060",60,41.888,3
1,"sample_00061",61,31.28,1.328
1,"sample_00062",62,37.616,0
1,"sample_00063",63,29.912,0.464000000000001
1,"sample_00064",64,41.152,1
1,"sample_00065",65,35.52,1
1,"sample_00066",66,46.016,1.304
1,"sample_00067",67,41.264,0
1,"sample_00068",68,35.768,3.92
1,"sample_00069",69,29.632,1
1,"sample_00070",70,58.04,1
1,"sample_00071",71,28.712,2
1,"sample_00072",72,43.936,1.736
1,"sample_00073",73,36.776,0
1,"sample_00074",74,53.48,0.808000000000001
1,"sample_00075",75,29.848,0
1,"sample_00076",76,35.808,2.592
1,"sample_00077",77,41.072,1
1,"sample_00078",78,39.44,3
1,"sample_00079",79,52.144,2.488
1,"sample_00080",80,44.592,0
1,"sample_00081",81,44.912,2
1,"sample_00082",82,21.176,1
1,"sample_00083",83,45.928,1.768
1,"sample_00084",84,39.016,2.76
1,"sample_00085",85,45.536,3
1,"sample_00086",86,43.608,1
1,"sample_00087",87,36.96,1
1,"sample_00088",88,46.44,1.584
1,"sample_00089",89,45.264,2.528
1,"sample_00090",90,43.808,3
1,"sample_00091",91,34.792,4
1,"sample_00092",92,28.48,1
1,"sample_00093",93,29.4,1.688
1,"sample_00094",94,44.184,2.304
1,"sample_00095",95,44.696,2
1,"sample_00096",96,39.696,2.432
1,"sample_00097",97,27,1.416
1,"sample_00098",98,39.76,5.856
1,"sample_00099",99,30.464,1
1,"sample_00100",100,27.704,3.424
1,"sample_00101",101,41.824,0
1,"sample_00102",102,30.688,3
1,"sample_00103",103,43.672,2.944
1,"sample_00104",104,45.472,4.03199999999999
1,"sample_00105",105,45.16,1.536
1,"sample_00106",106,33.928,1
1,"sample_00107",107,49.352,0.519999999999999
1,"sample_00108",108,31.4,4.36000000000001
1,"sample_00109",109,32.896,1
1,"sample_00110",110,50.016,2
2,"sample_00001",1,31.472,1
2,"sample_00002",2,58.144,3.24
2,"sample_00003",3,25.352,1.48
2,"sample_00004",4,26.424,0.888
2,"sample_00005",5,34.816,5.16
2,"sample_00006",6,31.848,2
2,"sample_00007",7,31.888,4.22400000000001
2,"sample_00008",8,37.44,0
2,"sample_00009",9,39.744,2.264
2,"sample_00010",10,31.384,2
2,"sample_00011",11,35.896,2
2,"sample_00012",12,29.456,2.464
2,"sample_00013",13,34.64,3.208
2,"sample_00014",14,34.696,1
2,"sample_00015",15,25.12,2
2,"sample_00016",16,23.44,1.032
2,"sample_00017",17,33.88,1
2,"sample_00018",18,26.784,2.488
2,"sample_00019",19,30.104,1.64
2,"sample_00020",20,23.736,2.464
2,"sample_00021",21,34.584,2
2,"sample_00022",22,21.416,2.824
2,"sample_00023",23,31.552,4.38399999999999
2,"sample_00024",24,34.664,3.52800000000001
2,"sample_00025",25,22.92,2.456
2,"sample_00026",26,34.112,0.992000000000001
2,"sample_00027",27,36.688,2.304
2,"sample_00028",28,28.68,2
2,"sample_00029",29,37.36,6.21600000000001
2,"sample_00030",30,40.408,2.52
2,"sample_00031",31,30.664,2.536
2,"sample_00032",32,32.136,0.527999999999999
2,"sample_00033",33,48.712,5.12000000000001
2,"sample_00034",34,27.456,2.912
2,"sample_00035",35,53.536,3
2,"sample_00036",36,40.608,5.36
2,"sample_00037",37,43.2,3.656
2,"sample_00038",38,37.776,3
2,"sample_00039",39,31.576,0
2,"sample_00040",40,44.96,3
2,"sample_00041",41,36.272,5.61599999999999
2,"sample_00042",42,47.792,0.984
2,"sample_00043",43,42.048,7.632
2,"sample_00044",44,57.144,2.272
2,"sample_00045",45,30.104,4.02400000000002
2,"sample_00046",46,33.632,0
2,"sample_00047",47,27.808,1
2,"sample_00048",48,24.624,2.064
2,"sample_00049",49,37.912,1.28
2,"sample_00050",50,38.056,6.00000000000001
2,"sample_00051",51,31.44,2.496
2,"sample_00052",52,32,2
2,"sample_00053",53,25.136,3
2,"sample_00054",54,30.2,1
2,"sample_00055",55,47.112,3
2,"sample_00056",56,24.552,2
2,"sample_00057",57,20.328,1.312
2,"sample_00058",58,21.216,2.312
2,"sample_00059",59,17.512,1
2,"sample_00060",60,29.904,0
2,"sample_00061",61,25.64,1.96
2,"sample_00062",62,32.984,1.776
2,"sample_00063",63,32.432,0.456000000000001
2,"sample_00064",64,32.176,1.96
2,"sample_00065",65,30.432,0.88
2,"sample_00066",66,26.104,2
2,"sample_00067",67,40.736,1
2,"sample_00068",68,31.488,2
2,"sample_00069",69,32.624,0
2,"sample_00070",70,30.304,2.68
2,"sample_00071",71,19.824,2
2,"sample_00072",72,28.344,4.23199999999998
2,"sample_00073",73,17.768,1
2,"sample_00074",74,23.024,1
2,"sample_00075",75,22.496,1.376
2,"sample_00076",76,18.992,0
2,"sample_00077",77,11.536,1
2,"sample_00078",78,20.608,0.88
2,"sample_00079",79,21.224,2
2,"sample_00080",80,10.192,0.871999999999999
2,"sample_00081",81,20.392,0.919999999999999
2,"sample_00082",82,34.944,1.984
2,"sample_00083",83,41.92,2.448
2,"sample_00084",84,29.296,1.496
2,"sample_00085",85,47.4,3
2,"sample_00086",86,44.984,4.23199999999998
2,"sample_00087",87,34.264,0
2,"sample_00088",88,30.288,3.376
2,"sample_00089",89,39.824,5.912
2,"sample_00090",90,38.232,2.512
2,"sample_00091",91,39.576,6.00000000000001
2,"sample_00092",92,29.568,1
2,"sample_00093",93,46.656,2.408
2,"sample_00094",94,40.216,1
2,"sample_00095",95,29.216,3
2,"sample_00096",96,32.96,1.416
2,"sample_00097",97,29.152,0.584
2,"sample_00098",98,38.824,1
2,"sample_00099",99,37.864,3.83199999999999
2,"sample_00100",100,33.912,2
2,"sample_00101",101,19.032,1.784
2,"sample_00102",102,26.808,1.816
2,"sample_00103",103,18.608,1
2,"sample_00104",104,19.344,0
2,"sample_00105",105,38.68,0.44
2,"sample_00106",106,22.624,1.184
2,"sample_00107",107,31.904,3.52000000000001
2,"sample_00108",108,33.456,2.712
2,"sample_00109",109,40.92,0.896000000000001
2,"sample_00110",110,34.568,4.56800000000001
3,"sample_00001",1,5.48,1
3,"sample_00002",2,21.624,2
3,"sample_00003",3,17.4,1.984
3,"sample_00004",4,8.816,0
3,"sample_00005",5,15.896,2
3,"sample_00006",6,27.672,4.86399999999999
3,"sample_00007",7,35.424,2.944
3,"sample_00008",8,20.856,0
3,"sample_00009",9,22.112,1
3,"sample_00010",10,30.544,2
3,"sample_00011",11,31.632,2.712
3,"sample_00012",12,36.512,4.16000000000002
3,"sample_00013",13,25.936,3.92
3,"sample_00014",14,17.912,2
3,"sample_00015",15,32.952,2
